Data,Salário mínimo real - R$ (do último mês) - Instituto de Pesquisa Econômica Aplicada - GAC12_SALMINRE12,
1940.07,1138.01106131357,
1940.08,1134.83352743674,
1940.09,1133.81309565066,
1940.10,1116.06762048495,
1940.11,1090.97519108989,
1940.12,1109.95542892449,
1941.01,1081.19562529173,
1941.02,1036.72032341713,
1941.03,1072.54326858798,
1941.04,1059.40662642037,
1941.05,1021.01640942595,
1941.06,995.822110041891,
1941.07,1011.60311869351,
1941.08,998.226878521322,
1941.09,990.107992978893,
1941.10,1004.06448938129,
1941.11,984.473467380421,
1941.12,997.440189848454,
1942.01,1006.60025214295,
1942.02,1001.59229068951,
1942.03,1003.2978971146,
1942.04,957.253980645551,
1942.05,939.405280319483,
1942.06,907.024505474056,
1942.07,881.290813713618,
1942.08,869.895186766974,
1942.09,852.170049732536,
1942.10,862.520293251554,
1942.11,860.111979708367,
1942.12,861.922015941846,
1943.01,846.26609321733,
1943.02,834.581945973696,
1943.03,835.751998771974,
1943.04,810.544077947801,
1943.05,807.314818673108,
1943.06,811.127116118864,
1943.07,983.613596380077,
1943.08,981.748274658226,
1943.09,961.743999469261,
1943.10,923.067472376682,
1943.11,921.96111903384,
1943.12,1144.80680074783,
1944.01,1036.49325554353,
1944.02,1023.03235657485,
1944.03,991.785572960387,
1944.04,986.495423018417,
1944.05,962.391103028256,
1944.06,949.078232573406,
1944.07,952.265158000869,
1944.08,947.387172388307,
1944.09,945.702127720477,
1944.10,895.153312002996,
1944.11,864.235751812161,
1944.12,829.194604434825,
1945.01,820.55719435082,
1945.02,826.616476994473,
1945.03,808.547452938839,
1945.04,816.932676476199,
1945.05,816.932676476199,
1945.06,825.493551700573,
1945.07,819.292814532565,
1945.08,808.547452938839,
1945.09,810.85941022431,
1945.10,792.283198143419,
1945.11,786.569620848549,
1945.12,781.081189319668,
1946.01,760.552208937895,
1946.02,758.51786874493,
1946.03,760.552208937895,
1946.04,752.213700644426,
1946.05,744.186236362857,
1946.06,730.386132270407,
1946.07,719.879986600372,
1946.08,678.215694251092,
1946.09,652.518953402642,
1946.10,628.697824912023,
1946.11,611.964953549992,
1946.12,599.967587717943,
1947.01,567.850700360591,
1947.02,559.264976555145,
1947.03,550.863659096158,
1947.04,549.724511095374,
1947.05,557.506061798971,
1947.06,569.066292703446,
1947.07,592.942356716222,
1947.08,594.184856319072,
1947.09,582.868062593565,
1947.10,577.408758586518,
1947.11,574.98898056262,
1947.12,566.715789679912,
1948.01,558.090853931873,
1948.02,556.658014769018,
1948.03,555.94435064752,
1948.04,554.522498088319,
1948.05,550.999483488012,
1948.06,546.830508833626,
1948.07,545.454834597566,
1948.08,543.404252512613,
1948.09,541.36903059309,
1948.10,539.348996896847,
1948.11,538.010661916954,
1948.12,536.015566755334,
1949.01,530.766944314645,
1949.02,526.258001826535,
1949.03,521.197828732049,
1949.04,516.234039886982,
1949.05,511.967642863123,
1949.06,507.177302345105,
1949.07,505.403955134108,
1949.08,504.228597098913,
1949.09,502.475774629276,
1949.10,499.581328922886,
1949.11,496.720038379227,
1949.12,493.891336566133,
1950.01,492.20952724752,
1950.02,491.094669881161,
1950.03,489.431821111811,
1950.04,489.431821111811,
1950.05,500.735096426172,
1950.06,500.735096426172,
1950.07,487.780195168802,
1950.08,486.685290129141,
1950.09,485.052118014614,
1950.10,480.750103664152,
1950.11,477.047957651336,
1950.12,472.886143407922,
1951.01,463.782452946593,
1951.02,454.545695497971,
1951.03,446.128182618379,
1951.04,440.240196451843,
1951.05,434.505604714494,
1951.06,428.918490113813,
1951.07,426.807670772702,
1951.08,424.717525470191,
1951.09,422.647751954254,
1951.10,418.568140448904,
1951.11,414.170576413625,
1951.12,410.252217128727,
1952.01,1255.15922670191,
1952.02,1218.30846648735,
1952.03,1182.53775158185,
1952.04,1174.42428501868,
1952.05,1166.42139380902,
1952.06,1158.52683276801,
1952.07,1153.64677028794,
1952.08,1148.80764792935,
1952.09,1144.00895265813,
1952.10,1134.5308337463,
1952.11,1125.20847685438,
1952.12,1115.12924782719,
1953.01,1096.38007712713,
1953.02,1078.25095774156,
1953.03,1060.71163155057,
1953.04,1050.13705240168,
1953.05,1039.77123487607,
1953.06,1030.38278128802,
1953.07,1018.12543965188,
1953.08,1006.89611494984,
1953.09,995.18802058996,
1953.10,993.022999515435,
1953.11,990.867377953535,
1953.12,989.435488679035,
1954.01,960.967520232831,
1954.02,932.819289054349,
1954.03,908.076071838054,
1954.04,895.604131021442,
1954.05,883.470139568894,
1954.06,872.215742886487,
1954.07,1721.40630588534,
1954.08,1698.98103763249,
1954.09,1677.13253684236,
1954.10,1655.83883474218,
1954.11,1635.07906427676,
1954.12,1615.78609596671,
1955.01,1567.69171875419,
1955.02,1521.53190703532,
1955.03,1480.40942306139,
1955.04,1466.14423590127,
1955.05,1451.38178731509,
1955.06,1437.66794365542,
1955.07,1424.2108334184,
1955.08,1411.00331409767,
1955.09,1398.03850569861,
1955.10,1377.6445838348,
1955.11,1357.83710097351,
1955.12,1339.24568834405,
1956.01,1297.98930457989,
1956.02,1258.04199938612,
1956.03,1223.20564210075,
1956.04,1208.0976765168,
1956.05,1192.83860307647,
1956.06,1178.46705364181,
1956.07,1157.54752014521,
1956.08,1800.81641821041,
1956.09,1770.66800124567,
1956.10,1742.91235331618,
1956.11,1716.0134289872,
1956.12,1690.59100781702,
1957.01,1634.5141104601,
1957.02,1580.30828536831,
1957.03,1532.28478270341,
1957.04,1524.20595256614,
1957.05,1516.21186540233,
1957.06,1507.77675071302,
1957.07,1505.15999134004,
1957.08,1502.55229904735,
1957.09,1499.43497062609,
1957.10,1492.72493461296,
1957.11,1486.07468644642,
1957.12,1479.48343058705,
1958.01,1448.83592885087,
1958.02,1418.96791068412,
1958.03,1391.19856754914,
1958.04,1374.00695026954,
1958.05,1357.23503444465,
1958.06,1340.86763607009,
1958.07,1328.13658041368,
1958.08,1315.64500456634,
1958.09,1303.38621432241,
1958.10,1285.22997482236,
1958.11,1267.57262059359,
1958.12,1250.75452409883,
1959.01,1880.49809987886,
1959.02,1794.72964132606,
1959.03,1716.87401746714,
1959.04,1687.25815220772,
1959.05,1658.64670098327,
1959.06,1630.98941916602,
1959.07,1611.03378391975,
1959.08,1591.56057221268,
1959.09,1572.55249923265,
1959.10,1537.93656371495,
1959.11,1504.48112099735,
1959.12,1472.76695669153,
1960.01,1420.22268858306,
1960.02,1371.29853427978,
1960.03,1324.35078948916,
1960.04,1304.17020603027,
1960.05,1284.59541869774,
1960.06,1265.36565914968,
1960.07,1249.88929931707,
1960.08,1234.78693988439,
1960.09,1219.82782498823,
1960.10,1906.88071899988,
1960.11,1864.05134093148,
1960.12,1823.10363299289,
1961.01,1753.36583397156,
1961.02,1689.02709384124,
1961.03,1629.00070344302,
1961.04,1592.76384568978,
1961.05,1558.32570848568,
1961.06,1525.13291530757,
1961.07,1500.89460620007,
1961.08,1477.21544372361,
1961.09,1454.27183468131,
1961.10,1954.75931977008,
1961.11,1879.53941457304,
1961.12,1809.89398429502,
1962.01,1694.32629506364,
1962.02,1592.6315288594,
1962.03,1502.45313704115,
1962.04,1453.74802112948,
1962.05,1408.10150779618,
1962.06,1365.23425519993,
1962.07,1330.53193570886,
1962.08,1297.55005270017,
1962.09,1266.2682977969,
1962.10,1228.63427244381,
1962.11,1218.87003281539,
1962.12,1159.7883864879,
1963.01,1682.63779917191,
1963.02,1570.38843616031,
1963.03,1472.08842900708,
1963.04,1423.80889642958,
1963.05,1378.59561271393,
1963.06,1336.16546059695,
1963.07,1290.47536541768,
1963.08,1247.80669283032,
1963.09,1207.86933144185,
1963.10,1161.61548889027,
1963.11,1118.8256938142,
1963.12,1078.93059906381,
1964.01,998.838260078622,
1964.02,1869.93309163172,
1964.03,1754.39273295555,
1964.04,1698.31880768267,
1964.05,1644.25040555809,
1964.06,1595.10949750766,
1964.07,1535.22710758233,
1964.08,1479.67815354922,
1964.09,1426.77587138642,
1964.10,1361.44344596104,
1964.11,1301.79686209122,
1964.12,1246.4761663315,
1965.01,1159.50780383725,
1965.02,1083.88373937929,
1965.03,1599.43573654672,
1965.04,1533.49003131996,
1965.05,1472.76695669153,
1965.06,1416.77632427104,
1965.07,1367.53875509766,
1965.08,1321.60857370408,
1965.09,1277.57886752355,
1965.10,1237.97346063724,
1965.11,1200.73064006773,
1965.12,1166.65627892015,
1966.01,1113.21729629668,
1966.02,1064.47450883693,
1966.03,1298.44644212214,
1966.04,1249.71005232162,
1966.05,1204.49988870882,
1966.06,1161.12301063806,
1966.07,1125.11602689326,
1966.08,1091.27506168359,
1966.09,1060.5590668956,
1966.10,1034.68702592991,
1966.11,1010.05785065884,
1966.12,986.16794213254,
1967.01,958.56510143225,
1967.02,940.69195430054,
1967.03,1143.32669541061,
1967.04,1116.68814239545,
1967.05,1089.27852435483,
1967.06,1066.96916900295,
1967.07,1052.9054277595,
1967.08,1039.20761213384,
1967.09,1026.74068276805,
1967.10,1013.71097867201,
1967.11,1001.84479664742,
1967.12,991.072271952287,
1968.01,963.963295889232,
1968.02,946.450534589506,
1968.03,1142.91268441911,
1968.04,1117.01587132804,
1968.05,1098.75855396607,
1968.06,1078.72283999878,
1968.07,1055.62384984892,
1968.08,1040.03446810009,
1968.09,1024.89883135019,
1968.10,1009.50785913879,
1968.11,994.572302379509,
1968.12,980.072242305056,
1969.01,955.998069578752,
1969.02,945.002564625131,
1969.03,933.07824204311,
1969.04,921.451098840081,
1969.05,1088.80264907115,
1969.06,1058.37831821125,
1969.07,1042.26717285206,
1969.08,1029.60805739232,
1969.09,1012.04794271252,
1969.10,996.748225773417,
1969.11,980.82222106409,
1969.12,967.495832190936,
1970.01,945.402193962466,
1970.02,933.993877875826,
1970.03,913.856432870289,
1970.04,904.569273999656,
1970.05,1069.18458332212,
1970.06,1051.81230796533,
1970.07,1031.995554337,
1970.08,1006.70631360867,
1970.09,988.538083053026,
1970.10,976.339486964163,
1970.11,964.438283285594,
1970.12,955.807963077221,
1971.01,937.354452600961,
1971.02,925.576602026685,
1971.03,911.361261722521,
1971.04,899.844480824596,
1971.05,1067.78597540596,
1971.06,1043.54762330919,
1971.07,1024.85349789162,
1971.08,1012.36019925433,
1971.09,999.77941231214,
1971.10,986.372408698759,
1971.11,971.850504606931,
1971.12,960.967520232833,
1972.01,938.546112542384,
1972.02,921.08478951834,
1972.03,905.215185198228,
1972.04,896.389967515237,
1972.05,1059.91994629689,
1972.06,1049.76328698946,
1972.07,1036.98726321271,
1972.08,1026.23229326972,
1972.09,1004.3904140744,
1972.10,992.046676773352,
1972.11,982.199271400321,
1972.12,974.708714516429,
1973.01,961.570007706333,
1973.02,956.472817144747,
1973.03,948.780799438046,
1973.04,938.332310976814,
1973.05,1077.59826345721,
1973.06,1061.21748508573,
1973.07,1044.40735185176,
1973.08,1026.63917602729,
1973.09,1010.61159876884,
1973.10,1006.32692551233,
1973.11,1000.95154975053,
1973.12,993.965567410004,
1974.01,981.092494478543,
1974.02,980.012293548757,
1974.03,946.659043462546,
1974.04,892.103398261747,
1974.05,1046.95621360648,
1974.06,1031.63367785072,
1974.07,1010.54034530713,
1974.08,990.292300617646,
1974.09,975.022487365492,
1974.10,954.673439005733,
1974.11,933.734890180634,
1974.12,1006.38282890994,
1975.01,976.31369431444,
1975.02,954.867061367993,
1975.03,940.089356846821,
1975.04,919.83117035682,
1975.05,1166.09925211223,
1975.06,1137.94525557049,
1975.07,1112.33836452857,
1975.08,1070.42984163964,
1975.09,1049.73092204992,
1975.10,1027.03403724884,
1975.11,1005.29786714834,
1975.12,988.303234803828,
1976.01,956.131703178668,
1976.02,912.508104534467,
1976.03,888.245653836837,
1976.04,861.683886127147,
1976.05,1190.92591174391,
1976.06,1166.66983287053,
1976.07,1136.41387247451,
1976.08,1107.82755461047,
1976.09,1076.79368282632,
1976.10,1046.57556538374,
1976.11,1013.2990848102,
1976.12,991.741969505877,
1977.01,952.197282108153,
1977.02,919.046118343481,
1977.03,890.381365896926,
1977.04,858.04031569644,
1977.05,1187.18117203377,
1977.06,1162.47783487516,
1977.07,1134.07632844508,
1977.08,1115.73628177617,
1977.09,1098.26650700932,
1977.10,1069.24727003549,
1977.11,1033.45107346968,
1977.12,1009.40772022538,
1978.01,973.226837630395,
1978.02,943.058841094944,
1978.03,913.513621632234,
1978.04,890.63711657584,
1978.05,1224.67826859612,
1978.06,1184.50484478763,
1978.07,1122.58313231891,
1978.08,1089.53567001122,
1978.09,1067.32557781122,
1978.10,1038.19462951614,
1978.11,1015.80161553856,
1978.12,995.35495176479,
1979.01,940.507360117987,
1979.02,914.325799297034,
1979.03,883.82103625823,
1979.04,854.344503925188,
1979.05,1220.60964741384,
1979.06,1185.06026199921,
1979.07,1124.78877233784,
1979.08,1063.28340616979,
1979.09,997.378571910726,
1979.10,949.307358696656,
1979.11,1156.9404857527,
1979.12,1107.05401041181,
1980.01,1038.88559887261,
1980.02,997.504645962405,
1980.03,948.890480839003,
1980.04,904.997866518023,
1980.05,1213.34109237631,
1980.06,1149.83164966286,
1980.07,1089.74277903047,
1980.08,1036.40011250275,
1980.09,992.216037472644,
1980.10,904.934667581902,
1980.11,1168.61133816623,
1980.12,1094.18662402371,
1981.01,1030.21535800779,
1981.02,971.413761184306,
1981.03,922.052380102403,
1981.04,865.456562240049,
1981.05,1199.4104114255,
1981.06,1141.51843203161,
1981.07,1074.85606790871,
1981.08,1012.82697939907,
1981.09,962.072315997547,
1981.10,919.573414446372,
1981.11,1231.37252867875,
1981.12,1165.10735931814,
1982.01,1091.80755717424,
1982.02,1024.44551987281,
1982.03,973.449367134401,
1982.04,921.408333739306,
1982.05,1202.76932387592,
1982.06,1122.58658934042,
1982.07,1055.14385115676,
1982.08,999.499631047359,
1982.09,958.254171737928,
1982.10,922.233428496443,
1982.11,1243.31997713111,
1982.12,1149.25089680883,
1983.01,1052.96182499361,
1983.02,974.602234202656,
1983.03,908.967891451787,
1983.04,852.967168461415,
1983.05,1179.47159727385,
1983.06,1064.18592195682,
1983.07,955.038481878367,
1983.08,869.426673725761,
1983.09,781.348505123744,
1983.10,709.693974964347,
1983.11,1085.64036920713,
1983.12,1002.03173146847,
1984.01,916.009182062135,
1984.02,834.732668239435,
1984.03,760.001339912448,
1984.04,693.909857985067,
1984.05,1085.95752324607,
1984.06,987.578097270189,
1984.07,905.13946374981,
1984.08,833.689137796087,
1984.09,750.381923555109,
1984.10,679.132003758912,
1984.11,1055.0919044536,
1984.12,945.23818983724,
1985.01,845.191975785757,
1985.02,761.788498449782,
1985.03,692.884133173572,
1985.04,638.108745803077,
1985.05,1190.4695647951,
1985.06,1098.88296413195,
1985.07,998.292289198301,
1985.08,894.425904709297,
1985.09,812.467759351731,
1985.10,736.930345904662,
1985.11,1162.45177859536,
1985.12,1004.27476145493,
1986.01,873.20793872612,
1986.02,776.395063967339,
1986.03,1008.36762381634,
1986.04,1004.05019210682,
1986.05,993.367775745893,
1986.06,983.86928123282,
1986.07,975.021864103904,
1986.08,961.265596062586,
1986.09,949.945919859546,
1986.10,936.535340986057,
1986.11,906.723871374269,
1986.12,845.307749099174,
1987.01,868.346717550347,
1987.02,762.086621144534,
1987.03,944.577176760186,
1987.04,780.906633017408,
1987.05,760.996469683868,
1987.06,752.834156811338,
1987.07,684.827215264762,
1987.08,651.689785398206,
1987.09,740.954256522851,
1987.10,735.071888734153,
1987.11,726.798992352883,
1987.12,765.254629328649,
1988.01,804.047207926775,
1988.02,814.618548780615,
1988.03,815.248047219677,
1988.04,801.581877855939,
1988.05,813.515605682356,
1988.06,791.747723739212,
1988.07,772.461571748609,
1988.08,800.289696698785,
1988.09,768.662348555663,
1988.10,758.409536108162,
1988.11,769.108404109181,
1988.12,785.995683287719,
1989.01,780.344580601327,
1989.02,788.187314103491,
1989.03,744.27510015995,
1989.04,688.761032949844,
1989.05,752.026265347899,
1989.06,856.752993895326,
1989.07,839.492275668568,
1989.08,811.620562673698,
1989.09,769.921553724189,
1989.10,848.990267347064,
1989.11,834.872498554295,
1989.12,780.461790066718,
1990.01,755.917115400444,
1990.02,678.234174707961,
1990.03,682.413044822781,
1990.04,595.110355280061,
1990.05,554.571201791056,
1990.06,521.586626071709,
1990.07,588.834812981746,
1990.08,556.868306931375,
1990.09,567.249547400255,
1990.10,525.906765269804,
1990.11,583.121285188639,
1990.12,519.249117641821,
1991.01,598.800225573845,
1991.02,642.463108106488,
1991.03,614.641480302247,
1991.04,585.32481764186,
1991.05,548.673697565531,
1991.06,495.051706703945,
1991.07,441.451004855826,
1991.08,381.819178116152,
1991.09,815.864482035717,
1991.10,673.83166463089,
1991.11,532.760933382973,
1991.12,429.126842585697,
1992.01,779.254477564163,
1992.02,626.005563278786,
1992.03,514.724186855918,
1992.04,425.954254176125,
1992.05,819.372915538301,
1992.06,678.008170816615,
1992.07,555.380364626273,
1992.08,453.816188907009,
1992.09,831.048610238291,
1992.10,659.19666536144,
1992.11,536.411829460981,
1992.12,427.147759027985,
1993.01,794.494154103546,
1993.02,636.664781302002,
1993.03,682.0542240615,
1993.04,531.318913930599,
1993.05,809.85794096868,
1993.06,621.199537159103,
1993.07,666.005728641841,
1993.08,595.740840844551,
1993.09,762.43887013617,
1993.10,711.57040835561,
1993.11,653.625288674322,
1993.12,592.699111814741,
1994.01,735.116276308162,
1994.02,681.162620071236,
1994.03,559.094447966064,
1994.04,556.574918170464,
1994.05,560.875917555125,
1994.06,542.87961286399,
1994.07,494.43073467139,
1994.08,485.447759134538,
1994.09,517.242926625175,
1994.10,503.057039094209,
1994.11,488.593235913091,
1994.12,480.424066373916,
1995.01,473.605167889362,
1995.02,468.867724165393,
1995.03,461.391423613054,
1995.04,450.180796926633,
1995.05,629.886584517715,
1995.06,616.447787502507,
1995.07,601.647958575345,
1995.08,595.571423753961,
1995.09,588.682877237424,
1995.10,580.55537293317,
1995.11,571.921373693541,
1995.12,562.638281604663,
1996.01,554.542671439336,
1996.02,550.635249734987,
1996.03,549.043274162961,
1996.04,543.982597312593,
1996.05,601.561778190028,
1996.06,593.667396980701,
1996.07,586.629219647821,
1996.08,583.712281167695,
1996.09,583.596034696405,
1996.10,581.387571551387,
1996.11,579.416318818927,
1996.12,577.508966826027,
1997.01,572.867653766787,
1997.02,570.299314530369,
1997.03,566.44914089347,
1997.04,563.071037162498,
1997.05,602.625663773431,
1997.06,600.525342684092,
1997.07,599.446750436644,
1997.08,599.62483289361,
1997.09,599.027402874545,
1997.10,597.296939293162,
1997.11,596.401882637661,
1997.12,593.02250421473,
1998.01,588.024638264222,
1998.02,584.868362953967,
1998.03,582.017383662651,
1998.04,579.411792849379,
1998.05,623.210800613454,
1998.06,622.277565844303,
1998.07,624.023849969422,
1998.08,627.096053916379,
1998.09,629.046131716838,
1998.10,628.353197952871,
1998.11,629.485924615985,
1998.12,626.852074317774,
1999.01,622.805069918213,
1999.02,614.87406266738,
1999.03,607.102371886402,
1999.04,604.262253015139,
1999.05,631.835327076989,
1999.06,631.395182860709,
1999.07,626.757265592891,
1999.08,623.329362762271,
1999.09,620.908314214624,
1999.10,615.006068365125,
1999.11,609.280655471563,
1999.12,604.804683516413,
2000.01,601.137801581739,
2000.02,600.837052231337,
2000.03,600.056510442689,
2000.04,665.640556359823,
2000.05,665.973010937967,
2000.06,663.979117000814,
2000.07,654.876867824911,
2000.08,647.047470293155,
2000.09,644.276698677295,
2000.10,643.247161335061,
2000.11,641.386835902738,
2000.12,637.877504768851,
2001.01,633.002171861925,
2001.02,629.914629897545,
2001.03,626.90495304364,
2001.04,741.080268318694,
2001.05,736.880248022483,
2001.06,732.486981566819,
2001.07,724.445469927702,
2001.08,718.765841030104,
2001.09,715.618823582377,
2001.10,708.955854640335,
2001.11,699.925912063232,
2001.12,694.786034313188,
2002.01,687.431694579895,
2002.02,685.30883692354,
2002.03,681.087621383923,
2002.04,751.651052555978,
2002.05,750.975869033697,
2002.06,746.42132623304,
2002.07,737.934348314312,
2002.08,731.640705911594,
2002.09,725.617440875124,
2002.10,714.401431951944,
2002.11,690.978892388348,
2002.12,672.812468749553,
2003.01,656.594356457728,
2003.02,647.145094949753,
2003.03,638.39921921949,
2003.04,755.651666213547,
2003.05,748.244951278067,
2003.06,748.694315893594,
2003.07,748.393578374464,
2003.08,747.048181357537,
2003.09,740.972309628696,
2003.10,738.09497274801,
2003.11,735.373832181055,
2003.12,731.424183466132,
2004.01,725.403226841571,
2004.02,722.583713704882,
2004.03,718.489676916296,
2004.04,715.557412542256,
2004.05,772.09806171734,
2004.06,768.258239919691,
2004.07,762.691497975708,
2004.08,758.897404856442,
2004.09,757.610872793268,
2004.10,756.325581012303,
2004.11,753.010933867932,
2004.12,746.589409761034,
2005.01,742.358894354157,
2005.02,739.105790511448,
2005.03,733.74978028475,
2005.04,727.13272262294,
2005.05,833.167826394621,
2005.06,834.085953795898,
2005.07,833.836547767993,
2005.08,833.836547767993,
2005.09,832.588480712795,
2005.10,827.788519000245,
2005.11,823.344146384102,
2005.12,820.062685007835,
2006.01,816.958410589899,
2006.02,815.082649395801,
2006.03,812.887970051703,
2006.04,947.232108309804,
2006.05,946.003527593278,
2006.06,946.666347608017,
2006.07,945.627256455758,
2006.08,945.81535460179,
2006.09,944.30544840703,
2006.10,940.261975023196,
2006.11,936.330982928639,
2006.12,930.562277714005,
2007.01,926.024598606028,
2007.02,922.153038847117,
2007.03,918.112532862001,
2007.04,994.223652632514,
2007.05,991.645450851464,
2007.06,988.581581961266,
2007.07,985.42805541484,
2007.08,979.649083112854,
2007.09,977.206290269738,
2007.10,974.283899627632,
2007.11,970.111701762437,
2007.12,960.792618547402,
2008.01,954.208174712349,
2008.02,949.651161556666,
2008.03,1031.85537601672,
2008.04,1025.29488600795,
2008.05,1015.54576598796,
2008.06,1006.38778564637,
2008.07,1000.58308276707,
2008.08,998.487303230728,
2008.09,996.993263233783,
2008.10,992.034071221677,
2008.11,988.278633815493,
2008.12,985.421866754506,
2009.01,979.155503231301,
2009.02,1093.73614500754,
2009.03,1091.55190002127,
2009.04,1085.58189220718,
2009.05,1079.10580950347,
2009.06,1074.59442970562,
2009.07,1072.12886264834,
2009.08,1071.27225322119,
2009.09,1069.55965187607,
2009.10,1066.99925942527,
2009.11,1063.06631219904,
2009.12,1060.51975786925,
2010.01,1153.00352667085,
2010.02,1144.98981449996,
2010.03,1136.91808379379,
2010.04,1128.67995990101,
2010.05,1123.84602427452,
2010.06,1125.08487649502,
2010.07,1125.8724211421,
2010.08,1126.66106910333,
2010.09,1120.60915868607,
2010.10,1110.39313705246,
2010.11,1099.07272222544,
2010.12,1092.51713284169,
2011.01,1146.00998570038,
2011.02,1139.85317054806,
2011.03,1142.8639468302,
2011.04,1134.69266951363,
2011.05,1128.26178119405,
2011.06,1125.78418042422,
2011.07,1125.78418042422,
2011.08,1121.07688611944,
2011.09,1116.05281236956,
2011.10,1112.49258841886,
2011.11,1106.18940560606,
2011.12,1100.5766707544,
2012.01,1249.69795029166,
2012.02,1244.84406003705,
2012.03,1242.60865852038,
2012.04,1234.70358350123,
2012.05,1227.95104488623,
2012.06,1224.77135856977,
2012.07,1219.52636896006,
2012.08,1214.06441006711,
2012.09,1206.46092385753,
2012.10,1197.9583966063,
2012.11,1191.52320908514,
2012.12,1182.77056959896,
2013.01,1277.50444488898,
2013.02,1270.89447164179,
2013.03,1263.31541715901,
2013.04,1255.90525286268,
2013.05,1251.52427960743,
2013.06,1248.0284381677,
2013.07,1249.65326744608,
2013.08,1247.65782742111,
2013.09,1244.29665056854,
2013.10,1236.75271316028,
2013.11,1230.11108714077,
2013.12,1221.31593119381,
2014.01,1296.01547724025,
2014.02,1287.77282272075,
2014.03,1277.29831404975,
2014.04,1267.41353487796,
2014.05,1259.8553394208,
2014.06,1256.58674240284,
2014.07,1254.95571651503,
2014.08,1252.69963016483,
2014.09,1246.59321943016,
2014.10,1241.87440542529,
2014.11,1235.3265737914,
2014.12,1227.7147376734,
2015.01,1316.7561192533,
2015.02,1301.65404553522,
2015.03,1282.29381331687,
2015.04,1273.25456990723,
2015.05,1260.77108826667,
2015.06,1251.13967851556,
2015.07,1243.92388222123,
2015.08,1240.82125375583,
2015.09,1234.52529472816,
2015.10,1225.09239517954,
2015.11,1211.64261709908,
2015.12,1200.83499757321,
2016.01,1321.08556553153,
2016.02,1308.65463271901,
2016.03,1302.91958686832,
2016.04,1294.63573717849,
2016.05,1282.071046309,
2016.06,1276.07351788068,
2016.07,1267.95835950821,
2016.08,1264.03959236456,
2016.09,1263.03032273138,
2016.10,1260.88617196912,
2016.11,1260.00449951053,
2016.12,1258.24230182279,
2017.01,1334.13904783404,
2017.02,1330.94415736392,
2017.03,1326.69739405455,
2017.04,1325.63727958184,
2017.05,1320.88106550556,
2017.06,1324.85457438505,
2017.07,1322.60712437485,
2017.08,1323.00364560119,
2017.09,1323.26812519866,
2017.10,1318.38968092734,
2017.11,1316.02017360393,
2017.12,1312.60676552474,
2018.01,1333.35434818737,
2018.02,1330.95813271928,
2018.03,1330.02830382305,
2018.04,1327.24136830911,
2018.05,1321.55984257682,
2018.06,1302.92915873215,
2018.07,1299.68030346275,
2018.08,1299.68030346275,
2018.09,1295.7920377463,
2018.10,1290.63054785286,
2018.11,1293.8640682385,
2018.12,1292.05576218156,
2019.01,1346.79841294705,
2019.02,1339.56431629088,
2019.03,1329.32750968199,
2019.04,1321.39960041084,
2019.05,1319.42126479373,
2019.06,1319.29040926196,
2019.07,1317.97342480862,
2019.08,1316.39356058979,
2019.09,1317.05260699895,
2019.10,1316.52630045768,
2019.11,1309.45481459469,
2019.12,1293.6712160357,
2020.01,1344.26508418205,
2020.02,1349.73395045589,
2020.03,1347.30757648759,
2020.04,1350.4129258495,
2020.05,1353.79821384363,
2020.06,1349.74875717856,
2020.07,1343.83475501868,
2020.08,1339.01346027577,
2020.09,1327.46341187111,
2020.10,1315.7543684233,
2020.11,1303.3727546866,
2020.12,1284.61839034856,
2021.01,1348.58778632578,
2021.02,1337.61937385102,
2021.03,1326.21427986292,
2021.04,1321.19281637483,
2021.05,1308.63094185582,
2021.06,1300.82577254009,
2021.07,1287.69190999432,
2021.08,1276.45815264527,
2021.09,1261.32312052317,
2021.10,1246.85881431753,
2021.11,1236.47280463219,
2021.12,1227.51165373212,
2022.01,1343.49429781892,
2022.02,1330.19237407814,
2022.03,1307.82812366347,
2022.04,1294.36606806765,
2022.05,1288.56693344731,
2022.06,1280.62645044916,
2022.07,1288.35752828127,
2022.08,1292.36350628062,
2022.09,1296.51225783396,
2022.10,1290.44686796343,
2022.11,1285.56229777229,
2022.12,1276.751811397,
2023.01,1365.27948048093,
2023.02,1354.84813525668,
2023.03,1346.23200611213,
2023.04,1339.13484544728,
2023.05,1352.77758274024,
2023.06,1354.13107341023,
2023.07,1355.35133579548,
2023.08,1352.64611041888,
2023.09,1351.16048516919,
2023.10,1349.54138982516,
2023.11,1348.19315569564,
2023.12,1340.81900976888,
2024.01,1426.14143926981,
2024.02,1414.68340937423,
2024.03,1412,
